[0.050s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[0.202s] [35m[1mScanning dependencies of target move_action_server[0m
[0.242s] [  9%] Built target action_pkg__rosidl_generator_c
[0.297s] [ 12%] Built target action_pkg__cpp
[0.360s] [ 21%] Built target action_pkg__rosidl_typesupport_c
[0.368s] [ 30%] Built target action_pkg__rosidl_typesupport_introspection_c
[0.392s] [ 33%] [32mBuilding CXX object CMakeFiles/move_action_server.dir/src/move_action_server.cpp.o[0m
[0.435s] [ 42%] Built target action_pkg__rosidl_typesupport_introspection_cpp
[0.456s] [ 51%] Built target action_pkg__rosidl_typesupport_cpp
[0.472s] [ 60%] Built target action_pkg__rosidl_typesupport_fastrtps_cpp
[0.555s] [ 69%] Built target action_pkg__rosidl_typesupport_fastrtps_c
[0.607s] [ 69%] Built target action_pkg
[0.687s] [ 72%] Built target action_pkg__py
[0.776s] [ 78%] Built target action_pkg__python
[0.882s] [ 84%] Built target action_pkg__rosidl_typesupport_introspection_c__pyext
[0.902s] [ 90%] Built target action_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.927s] [ 96%] Built target action_pkg__rosidl_typesupport_c__pyext
[9.211s] [100%] [32m[1mLinking CXX executable move_action_server[0m
[9.814s] [100%] Built target move_action_server
