[0.043s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[0.217s] [35m[1mScanning dependencies of target move_action_server[0m
[0.265s] [  2%] Built target action_pkg__cpp
[0.350s] [ 11%] Built target action_pkg__rosidl_generator_c
[0.361s] [ 20%] Built target action_pkg__rosidl_typesupport_introspection_cpp
[0.370s] [ 25%] Built target move_action_client
[0.477s] [ 34%] Built target action_pkg__rosidl_typesupport_fastrtps_cpp
[0.512s] [ 42%] Built target action_pkg__rosidl_typesupport_cpp
[0.516s] [ 45%] [32mBuilding CXX object CMakeFiles/move_action_server.dir/src/move_action_server.cpp.o[0m
[0.534s] [ 54%] Built target action_pkg__rosidl_typesupport_c
[0.630s] [ 62%] Built target action_pkg__rosidl_typesupport_fastrtps_c
[0.642s] [ 71%] Built target action_pkg__rosidl_typesupport_introspection_c
[0.692s] [ 71%] Built target action_pkg
[0.806s] [ 74%] Built target action_pkg__py
[0.920s] [ 80%] Built target action_pkg__python
[1.007s] [ 85%] Built target action_pkg__rosidl_typesupport_introspection_c__pyext
[1.043s] [ 91%] Built target action_pkg__rosidl_typesupport_c__pyext
[1.043s] [ 97%] Built target action_pkg__rosidl_typesupport_fastrtps_c__pyext
[9.575s] [100%] [32m[1mLinking CXX executable move_action_server[0m
[10.162s] [100%] Built target move_action_server
[10.196s] Invoked command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[10.346s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg
[10.366s] -- Install configuration: ""
[10.367s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/share/ament_index/resource_index/rosidl_interfaces/action_pkg
[10.368s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/include/action_pkg
