[0.056s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[0.241s] [35m[1mScanning dependencies of target move_action_server[0m
[0.267s] [  3%] Built target action_pkg__cpp
[0.275s] [ 12%] Built target action_pkg__rosidl_generator_c
[0.384s] [ 21%] Built target action_pkg__rosidl_typesupport_fastrtps_cpp
[0.390s] [ 30%] Built target action_pkg__rosidl_typesupport_introspection_cpp
[0.410s] [ 39%] Built target action_pkg__rosidl_typesupport_cpp
[0.440s] [ 42%] [32mBuilding CXX object CMakeFiles/move_action_server.dir/src/move_action_server.cpp.o[0m
[0.475s] [ 51%] Built target action_pkg__rosidl_typesupport_introspection_c
[0.523s] [ 60%] Built target action_pkg__rosidl_typesupport_c
[0.554s] [ 69%] Built target action_pkg__rosidl_typesupport_fastrtps_c
[0.666s] [ 69%] Built target action_pkg
[0.745s] [ 72%] Built target action_pkg__py
[0.840s] [ 78%] Built target action_pkg__python
[0.980s] [ 84%] Built target action_pkg__rosidl_typesupport_c__pyext
[1.020s] [ 90%] Built target action_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.038s] [ 96%] Built target action_pkg__rosidl_typesupport_introspection_c__pyext
[9.896s] [100%] [32m[1mLinking CXX executable move_action_server[0m
[10.548s] [100%] Built target move_action_server
[10.599s] Invoked command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[10.800s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg
[10.833s] -- Install configuration: ""
[10.835s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/share/ament_index/resource_index/rosidl_interfaces/action_pkg
[10.835s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/include/action_pkg
[10.835s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/include/action_pkg/action
